{'sf': 'aikuisväestöstä', 'freq': '1', 'analysis': 'aikuinen_A/N-väestö_N-ELA', 'segmentation': 'aikuis-väestö-stä', 'ur': 'aikuis-väestö-stA', 'predicted_sr': 'aikuis-väestö-sta'}
{'sf': 'mediatapahtuma', 'freq': '1', 'analysis': 'media_N-tapahtuma_N', 'segmentation': 'media-tapahtuma', 'ur': 'media-tapahtuma', 'predicted_sr': 'media-topahtuma'}
{'sf': 'minikoossa', 'freq': '1', 'analysis': 'mini_A-koko_N-INE', 'segmentation': 'mini-ko-sa', 'ur': 'mini-ko-sA', 'predicted_sr': 'mini-ko-sä'}
{'sf': 'mittarihan', 'freq': '1', 'analysis': 'mitari_N-hAn_CLI', 'segmentation': 'mitari-han', 'ur': 'mitari-han', 'predicted_sr': 'mitari-hon'}
{'sf': 'myyntiehdoista', 'freq': '1', 'analysis': 'mydä_V-DVNTI-ehto_N-PL-ELA', 'segmentation': 'my-nti-ehdo-i-sta', 'ur': 'my-nti-ehdo-i-stA', 'predicted_sr': 'my-nti-ehdo-i-stä'}
{'sf': 'oikeampi', 'freq': '1', 'analysis': 'oikea_A-CMP', 'segmentation': 'oikea-mpi', 'ur': 'oikea-mpA', 'predicted_sr': 'oikea-mpa'}
{'sf': 'opiskelijavaihtona', 'freq': '1', 'analysis': 'opiskela_V-DVJA-vaihto_N-ES', 'segmentation': 'opiskeli-ja-vaihto-na', 'ur': 'opiskeli-jA-vaihto-nA', 'predicted_sr': 'opiskeli-ja-voihto-na'}
{'sf': 'otsatukka', 'freq': '1', 'analysis': 'otsa_N-tuka_N', 'segmentation': 'otsa-tuka', 'ur': 'otsa-tuka', 'predicted_sr': 'otsa-tuko'}
{'sf': 'painorajoitetulla', 'freq': '1', 'analysis': 'paino_N-rajoita_V-PSPCP2-ADE', 'segmentation': 'paino-rajoite-tu-la', 'ur': 'paino-rajoite-tU-lA', 'predicted_sr': 'paino-rajoite-ty-la'}
{'sf': 'pakolaisasema', 'freq': '1', 'analysis': 'pakolainen_N-asema_N', 'segmentation': 'pakolais-asema', 'ur': 'pakolais-asema', 'predicted_sr': 'pakolais-osema'}
{'sf': 'pelastamatta', 'freq': '1', 'analysis': 'pelasta_V-DVMA-ABE', 'segmentation': 'pelasta-ma-ta', 'ur': 'pelasta-mA-ta', 'predicted_sr': 'pelasta-ma-to'}
{'sf': 'perintörahoilla', 'freq': '1', 'analysis': 'perintö_N-raha_N-PL-ADE', 'segmentation': 'perintö-raho-i-la', 'ur': 'perintö-raha-i-lA', 'predicted_sr': 'perintö-raha-i-lä'}
{'sf': 'perunakaupoista', 'freq': '1', 'analysis': 'peru_N-ES-kaupa_N-PL-ELA-peruna_N', 'segmentation': 'peru-na-kaupo-i-sta-peruna', 'ur': 'peru-nA-kaupa-i-stA-peruna', 'predicted_sr': 'peru-na-koupa-i-sta-peruno'}
{'sf': 'piirrosfilmissä', 'freq': '1', 'analysis': 'piros_N-filmi_N-INE', 'segmentation': 'piros-filmi-sä', 'ur': 'piros-filmi-sA', 'predicted_sr': 'piros-filmi-sa'}
{'sf': 'purjehtinut', 'freq': '1', 'analysis': 'purjehtia_V-PCP2', 'segmentation': 'purjehti-nut', 'ur': 'purjehti-nUt', 'predicted_sr': 'purjehti-nyt'}
{'sf': 'purkakaa', 'freq': '1', 'analysis': 'purka_V-IMPV', 'segmentation': 'purka-ka', 'ur': 'purka-ka', 'predicted_sr': 'purka-ko'}
{'sf': 'ranskalaistyylistä', 'freq': '1', 'analysis': 'ranskalainen_A/N-tyli_N-ELA', 'segmentation': 'ranskalais-tyli-stä', 'ur': 'ranskalais-tyli-stA', 'predicted_sr': 'ranskalais-tyli-sta'}
{'sf': 'retkeilyvarusteita', 'freq': '1', 'analysis': 'retkeilä_V-DVU-varuste_N-PL-PTV', 'segmentation': 'retkeil-y-varuste-i-ta', 'ur': 'retkeil-U-varuste-i-tA', 'predicted_sr': 'retkeil-y-varuste-i-tä'}
{'sf': 'rintamasotilastunnusta', 'freq': '1', 'analysis': 'rintama_N-sotilas_N-tuntu_N-ELA', 'segmentation': 'rintama-sotilas-tunu-sta', 'ur': 'rintama-sotilas-tunu-stA', 'predicted_sr': 'rintama-sotilos-tunu-sta'}
{'sf': 'riskeeraamatta', 'freq': '1', 'analysis': 'riskerata_V-DVMA-ABE', 'segmentation': 'riskera-ma-ta', 'ur': 'riskera-mA-ta', 'predicted_sr': 'riskera-ma-to'}
{'sf': 'saksalaiskirjailijoiden', 'freq': '1', 'analysis': 'saksalainen_A/N-kirjaila_V-DVJO-PL-GEN', 'segmentation': 'saksalais-kirjaili-jo-i-den', 'ur': 'saksalais-kirjaili-jO-i-den', 'predicted_sr': 'saksalais-kirjoili-jO-i-den'}
{'sf': 'sidottuina', 'freq': '1', 'analysis': 'sitoa_V-PSPCP2-PL-ES', 'segmentation': 'sido-tu-i-na', 'ur': 'sido-tU-i-nA', 'predicted_sr': 'sido-ty-i-na'}
{'sf': 'soijatuotteiden', 'freq': '1', 'analysis': 'soida_V-DVJA-tuote_N-PL-GEN-soija_N', 'segmentation': 'soi-ja-tuote-i-den-soija', 'ur': 'soi-jA-tuote-i-den-soija', 'predicted_sr': 'soi-ja-tuote-i-den-soijo'}
{'sf': 'suomestahan', 'freq': '1', 'analysis': 'suomi_N-ELA-hAn_CLI', 'segmentation': 'suome-sta-han', 'ur': 'suome-stA-han', 'predicted_sr': 'suome-sta-hon'}
{'sf': 'säästöpankkiopistolla', 'freq': '1', 'analysis': 'sästö_N-panki_N-opisto_N-ADE', 'segmentation': 'sästö-panki-opisto-la', 'ur': 'sästö-panki-opisto-lA', 'predicted_sr': 'sästö-panki-opisto-lä'}
{'sf': 'tarinailta', 'freq': '1', 'analysis': 'tarina_N-ilta_N', 'segmentation': 'tarina-ilta', 'ur': 'tarina-ilta', 'predicted_sr': 'tarina-ilto'}
{'sf': 'tasaarvoasiamiehelle', 'freq': '1', 'analysis': 'tasa_PFX-arvo_N-asia_N-mies_N-AL', 'segmentation': 'tasa-arvo-asia-miehe-le', 'ur': 'tasa-arvo-asia-miese-le', 'predicted_sr': 'tasa-orvo-asia-miese-le'}
{'sf': 'tasoituksellisesti', 'freq': '1', 'analysis': 'tasoita_V-DVUS-DNLINEN-MAN', 'segmentation': 'tasoit-ukse-lise-sti', 'ur': 'tasoit-Ukse-lise-sti', 'predicted_sr': 'tasoit-ykse-lise-sti'}
{'sf': 'taustajoukoissa', 'freq': '1', 'analysis': 'taus_N-PTV-jouko_N-PL-INE-tausta_N', 'segmentation': 'taus-ta-jouko-i-sa-tausta', 'ur': 'taus-tA-jouko-i-sA-tausta', 'predicted_sr': 'taus-ta-jouko-i-sa-tousta'}
{'sf': 'torjuntapolitiikka', 'freq': '1', 'analysis': 'torjunta_N-politika_N', 'segmentation': 'torjunta-politika', 'ur': 'torjunta-politika', 'predicted_sr': 'torjunta-politiko'}
{'sf': 'tunkeuduimme', 'freq': '1', 'analysis': 'tunkea_V-DVUTU-PAST-PL1', 'segmentation': 'tunke-udu-i-me', 'ur': 'tunke-UtU-i-me', 'predicted_sr': 'tunke-yty-i-me'}
{'sf': 'työturvalla', 'freq': '1', 'analysis': 'työ_N-turpa_N-ADE', 'segmentation': 'työ-turva-la', 'ur': 'työ-turva-lA', 'predicted_sr': 'työ-turva-lä'}
{'sf': 'ulossäteilystä', 'freq': '1', 'analysis': 'ulos_ADV-säteilä_V-DVU-ELA', 'segmentation': 'ulos-säteil-y-stä', 'ur': 'ulos-säteil-U-stA', 'predicted_sr': 'ulos-säteil-y-sta'}
{'sf': 'vaihtopisteitä', 'freq': '1', 'analysis': 'vaihto_N-piste_N-PL-PTV', 'segmentation': 'vaihto-piste-i-tä', 'ur': 'vaihto-piste-i-tA', 'predicted_sr': 'vaihto-piste-i-ta'}
{'sf': 'valintamahdollisuuksiin', 'freq': '1', 'analysis': 'valita_V-DVNTA-mahdolinen_A-DAUS-PL-ILL-valin_N-PTV', 'segmentation': 'vali-nta-mahdolis-uks-i-in-valin-ta', 'ur': 'vali-nta-mahdolis-Ude-i-Vn-valin-tA', 'predicted_sr': 'vali-nto-mahdolis-yde-i-in-valin-ta'}
{'sf': 'varaedustaja', 'freq': '1', 'analysis': 'vara_N-edusta_V-DVJA', 'segmentation': 'vara-edusta-ja', 'ur': 'vara-edusta-jA', 'predicted_sr': 'vara-edusto-ja'}
{'sf': 'varustettu', 'freq': '1', 'analysis': 'varusta_V-PSPCP2', 'segmentation': 'varuste-tu', 'ur': 'varuste-tU', 'predicted_sr': 'varuste-ty'}
{'sf': 'venäläisjoukoilla', 'freq': '1', 'analysis': 'venäläinen_A/N-jouko_N-PL-ADE', 'segmentation': 'venäläis-jouko-i-la', 'ur': 'venäläis-jouko-i-lA', 'predicted_sr': 'venäläis-jouko-i-lä'}
{'sf': 'vihakampanjasta', 'freq': '1', 'analysis': 'viha_N-kampanja_N-ELA', 'segmentation': 'viha-kampanja-sta', 'ur': 'viha-kampanja-stA', 'predicted_sr': 'viha-kompanja-sta'}
{'sf': 'voitelu', 'freq': '1', 'analysis': 'voidela_V-DVU', 'segmentation': 'voitel-u', 'ur': 'voitel-U', 'predicted_sr': 'voitel-y'}
{'sf': 'vuokrapyydyksillä', 'freq': '1', 'analysis': 'vuokra_N-pydys_N-PL-ADE', 'segmentation': 'vuokra-pydyks-i-lä', 'ur': 'vuokra-pydyks-i-lA', 'predicted_sr': 'vuokra-pydyks-i-la'}
